whp,choke,pred,real
551.9136118,6.890453958,6114543.156,6114543.156
554.1509829,7.060296875,6134444.59,6134444.59
556.3047344,7.179949583,6195055.043,6195055.043
554.828728,7.101035417,6187603.213,6187603.213
557.4687883,7.3126325,6109663.637,6109663.637
560.8678904,7.563312708,6026212.319,6026212.319
562.899422,7.705125833,5965983.106,5965983.106
567.2630913,8.027407708,5925264.203,5925264.203
567.5002539,8.022170625,5913177.483,5913177.483
552.7954027,7.211853124,1776114.5580000002,1776114.558
528.0137663,5.331052708,5736612.884,5736612.884
530.2782584,5.506017708,5839237.75,5839237.75
531.3988698,5.593836458,5190095.813,5190095.813
538.7327704,6.132119792,5139670.116,5139670.116
539.25674,6.19497,5191310.839,5191310.839
539.25674,6.19497,5195252.437,5195252.437
542.084095,6.29179,5150613.469,5150613.469
543.8503189,6.400862917,5047879.173,5047879.173
544.3602174,6.419746042,4865134.956,4865134.956
551.8200747,6.95668375,4743995.946,4743995.946
562.7599803,7.77369125,4686968.443,4686968.443
565.2490141,7.9516275,4666485.971,4666485.971
564.3193647,7.878773958,4656051.291,4656051.291
565.5074645,7.9722725,4641946.47,4641946.47
565.8937113,7.988482708,5222412.61,5222412.61
553.245686,7.133593617,5129265.088,5129265.088
565.3689079,7.97285625,5211119.081,5211119.081
562.2493628,7.740831875,5189421.583,5189421.583
557.8366715,7.414561875,5235228.275,5235228.275
559.7252934,7.529002292,5257859.811,5257859.811
560.9196705,7.621090833,5240341.833,5240341.833
561.3740582,7.62990875,5231527.776,5231527.776
557.2306742,7.363590417,5224598.033,5224598.033
470.8902097,3.463915,896677.5389999999,896677.539
472.2348554,3.572146383,896987.4730000002,896987.473
474.3328728,3.700618511,935054.2869999995,935054.287
475.69164,3.775732083,966096.7539999997,966096.754
472.2948579,3.560776875,979600.4160000002,979600.416
467.308616,3.194414375,980792.8499999996,980792.85
467.0105565,3.198598542,970628.2149999999,970628.215
470.9018248,3.462810417,923095.0,923095.0
469.2513653,3.436907708,924181.534,924181.534
466.6613451,3.360091667,923199.841,923199.841
480.0171624,6.099074528,86237.90000000037,86237.9
4.250675000000001,0.29315,0.0,0.0
3.8230700000000297,0.26366,0.0,0.0
3.8230700000000297,0.26366,0.0,0.0
3.8230700000000297,0.26366,0.0,0.0
3.8230700000000297,0.26366,0.0,0.0
477.1842382,4.287621178,648423.5820000004,648423.582
456.2661441,2.692779792,1153428.2060000002,1153428.206
458.7955331,2.946870208,1164113.1629999997,1164113.163
488.9174517,5.835207085,1170235.5949999997,1170235.595
464.100056,3.319310417,1226988.8169999998,1226988.817
465.230183,3.274765,1199752.7489999998,1199752.749
462.2119506,3.148458333,1228395.5219999999,1228395.522
467.7386015,3.398595,1211268.3150000004,1211268.315
483.8369365,4.454367708,1274377.6550000003,1274377.655
530.91958,7.497254291,1082500.9750000006,1082500.975
472.9992105,3.379386875,990317.8490000004,990317.849
468.4529047,3.3169325,989506.6550000003,989506.655
465.8214036,3.098801702,1001578.1959999995,1001578.196
468.2172404,3.281868333,987559.8600000003,987559.86
466.6528989,3.171979818,983513.068,983513.068
466.6589858,3.17269375,976232.0899999999,976232.09
465.7757969,3.100139167,980110.5010000002,980110.501
466.3410492,3.173088958,951125.6710000001,951125.671
467.1700383,3.2207075,895383.7939999998,895383.794
466.8791411,3.215563542,891696.7089999998,891696.709
467.8315585,3.275192083,887293.034,887293.034
471.4916636,3.557151042,917773.5250000004,917773.525
474.2690571,3.639500417,916449.0690000001,916449.069
473.983068,3.70141617,925843.4579999996,925843.458
473.12369,3.64496,915814.375,915814.375
471.6486359,3.542538298,918730.5080000004,918730.508
468.4962495,3.297931915,938237.2879999997,938237.288
469.402808,3.357264255,923495.3020000001,923495.302
468.982345,3.318790851,922590.21,922590.21
470.5746263,3.423308542,925763.6799999997,925763.68
469.4888753,3.352382292,930689.4419999998,930689.442
471.6788133,3.499737083,934266.744,934266.744
472.3027393,3.563614375,934823.7779999999,934823.778
473.2257035,3.61161,932210.1660000002,932210.166
472.0069181,3.528337292,927330.2939999998,927330.294
498.8579807,5.899001055,72600.09800000023,72600.098
462.3427893,3.305318405,1241082.3420000002,1241082.342
467.7398219,3.561654583,952541.9069999997,952541.907
470.0292692,3.705092708,987756.8339999998,987756.834
479.0858785,3.85258875,882979.727,882979.727
471.9182839,3.812210833,907011.6140000001,907011.614
472.2076857,3.779438958,896275.4720000001,896275.472
474.2829408,3.971762917,890475.682,890475.682
475.8741134,4.077314583,878195.5180000002,878195.518
473.4714483,3.900938125,901315.2529999996,901315.253
473.0106595,3.862866667,969922.568,969922.568
471.602066,3.752966667,980333.5970000001,980333.597
472.7580574,3.865391667,966915.7139999997,966915.714
469.6329781,3.639544792,962282.9419999998,962282.942
466.7401435,3.445639167,958172.2570000002,958172.257
467.7249322,3.495465625,957433.4280000003,957433.428
468.5552989,3.552703125,955149.5180000002,955149.518
470.1166558,3.674037708,948057.3950000005,948057.395
471.934539,3.803992917,947971.2630000003,947971.263
474.2905261,3.982974375,954540.9459999995,954540.946
473.7993507,3.920975833,958413.0029999996,958413.003
469.6256979,3.620528333,951768.8370000003,951768.837
472.6069009,3.826631042,960453.3430000003,960453.343
470.5447351,3.688036458,960901.2999999998,960901.3
474.7680474,3.998707292,964302.4550000001,964302.455
474.010072,3.924368333,965318.7419999996,965318.742
475.3419544,4.0291575,976938.443,976938.443
475.9266734,4.056984,1019621.7910000002,1019621.791
472.4183737,3.861546667,976716.7589999996,976716.759
471.286389,3.840326667,973050.8540000003,973050.854
536.6337565,9.033579167,865802.3940000003,865802.394
472.7715061,3.87412,959741.3420000002,959741.342
472.6258741,3.862700213,978795.2230000002,978795.223
474.2547565,3.949712708,969875.2659999998,969875.266
474.2621991,3.947483617,984539.9450000003,984539.945
473.1091221,3.853875319,1040516.2139999997,1040516.214
467.8687843,3.480521667,1028052.1370000001,1028052.137
468.4553788,3.546034583,1015870.1069999998,1015870.107
474.1546974,3.954521042,1015890.5810000002,1015890.581
474.4818446,4.007310833,1032699.7350000003,1032699.735
473.4602561,3.98938625,1043117.824,1043117.824
473.35424,4.021732292,1042906.7299999995,1042906.73
472.440166,3.8379268,1029510.0269999998,1029510.027
471.3385648,3.862266458,1041689.233,1041689.233
475.0618506,4.120188333,1034071.1399999997,1034071.14
472.6411481,3.958760833,1022512.8610000005,1022512.861
474.4702053,4.088881667,1019195.0139999995,1019195.014
475.2102883,4.127346875,1026632.3710000003,1026632.371
474.374173,4.076901875,1013452.7630000003,1013452.763
470.1088591,3.791591042,983474.9440000001,983474.944
470.4689243,3.82621375,1005127.6110000005,1005127.611
469.3859736,3.744129375,981759.0109999999,981759.011
464.9948813,3.474365417,996239.7769999998,996239.777
463.5047767,3.392783125,994813.6569999997,994813.657
467.2520479,3.646689167,990307.2589999996,990307.259
462.388035,3.286462292,973768.5029999996,973768.503
471.2590805,3.897632653,273478.27799999993,273478.278
300.04995,8.98553,0.0,0.0
458.53553,20.58814,0.0,0.0
276.906935,9.27291,0.0,0.0
732.4161832,20.97310299,322864.03699999955,322864.037
1205.73413,53.78870793,862872.1409999998,862872.141
1851.792245,97.99691,0.0,0.0
1898.2240000000002,101.3135,0.0,0.0
1926.860775,103.23326,0.0,0.0
1949.2189050000002,104.76866,0.0,0.0
1967.6834950000002,105.51297,0.0,0.0
1972.2325800000003,106.39272,0.0,0.0
1974.22401,106.48633,0.0,0.0
1975.2414750000003,106.54357,0.0,0.0
1975.8497500000003,106.58896,0.0,0.0
1978.33621,106.45907,0.0,0.0
1980.7899000000002,105.82575,0.0,0.0
1980.6027050000002,106.92948,0.0,0.0
1979.35498,106.77778,0.0,0.0
1977.261035,106.64669,0.0,0.0
1976.4805000000001,106.60893,0.0,0.0
1972.797645,106.34974,0.0,0.0
1971.8004800000003,106.28319,0.0,0.0
1972.48749,106.34278,0.0,0.0
1973.867455,107.02896,0.0,0.0
1974.2647550000002,105.788,0.0,0.0
1974.05494,106.48299,0.0,0.0
1975.8575800000003,106.62298,0.0,0.0
1977.4889750000002,106.73442,0.0,0.0
1979.592925,106.87497,0.0,0.0
1981.71007,107.00482,0.0,0.0
1983.4507950000002,107.12177,0.0,0.0
1986.15026,107.30555,0.0,0.0
1988.71879,107.50681,0.0,0.0
1991.009935,107.64732,0.0,0.0
1967.27967,105.59102,0.0,0.0
1807.966285,95.04868,0.0,0.0
1805.136465,94.87132,0.0,0.0
1593.083236,81.10760866,94132.74500000011,94132.745
1314.387064,61.72792938,4154379.34,4154379.34
1245.476385,56.70086958,4985721.168,4985721.168
1214.8168,54.82502333,4422986.924,4422986.924
1208.140556,54.20707542,4325826.851,4325826.851
1181.508448,52.6256275,4279937.204,4279937.204
1172.005598,51.87768271,4438234.759,4438234.759
1150.073524,50.22812854,4249145.72,4249145.72
1149.028873,50.15061055,2727060.9050000003,2727060.905
1091.353617,44.75799552,4024604.538,4024604.538
896.612291,32.00465271,5449179.104,5449179.104
1036.067902,41.65205021,4397467.142,4397467.142
1033.734474,41.68865854,4448087.695,4448087.695
1028.832329,41.1494625,4013541.165,4013541.165
1027.287916,41.15988229,4240667.366,4240667.366
1020.159293,40.65076042,4210930.646,4210930.646
1015.82476,40.33924,4026637.112,4026637.112
1015.82476,40.33924,4231761.529,4231761.529
1015.82476,40.33924,4267402.527,4267402.527
1007.382604,40.00538092,3963976.435,3963976.435
944.2391454,36.42635106,4913612.799,4913612.799
935.052655,35.81820021,4928040.968,4928040.968
935.3363958,35.82498063,4840880.679,4840880.679
926.2368987,35.19037043,4699473.115,4699473.115
926.7369451,35.24714723,4682197.648,4682197.648
919.9372102,34.87176128,4655333.642,4655333.642
915.464457,34.57498,4896757.402,4896757.402
903.9806261,33.75756479,4817849.194,4817849.194
888.4423416,32.62725688,4841714.818,4841714.818
880.5021657,32.10935375,4675095.641,4675095.641
868.5868421,31.24020521,4547581.098,4547581.098
852.9992394,30.14909792,4757192.851,4757192.851
842.4554224,29.52459563,4563522.931,4563522.931
829.1474251,28.6036625,4569425.797,4569425.797
826.0844178,28.4600219,3116660.2979999995,3116660.298
463.6987584,3.131595281,521248.2719999999,521248.272
645.9988585,16.01772646,6225510.471,6225510.471
792.8355675,26.22084417,4426169.925,4426169.925
814.4345285,27.74471102,2456504.0550000006,2456504.055
810.1193666,27.25747795,2197799.1800000006,2197799.18
802.8010913,26.73057813,4408155.276,4408155.276
803.973522,26.67374583,3828535.2769999993,3828535.277
806.2303926,26.83285646,3754469.17,3754469.17
800.3207897,26.73088471,3818271.0960000004,3818271.096
808.8060185,27.14448833,3790195.241,3790195.241
805.4280575,27.21377194,3770553.615,3770553.615
818.5290963,27.81142375,3766198.654,3766198.654
819.6883218,27.84998727,3706970.902,3706970.902
826.7632384,28.34835604,3779784.2120000003,3779784.212
827.0581261,28.36408938,3803347.6680000005,3803347.668
827.0183388,28.09113396,3730414.6909999996,3730414.691
822.9951627,28.06172333,3634365.156,3634365.156
818.9772369,27.78613792,3778412.8069999996,3778412.807
821.2380165,27.93418021,3802697.089,3802697.089
820.180906,27.65180167,3666114.329,3666114.329
817.5054959,27.638445,3649312.588,3649312.588
820.5615673,27.86873813,3652687.974,3652687.974
820.6566571,27.91169104,3721651.1129999994,3721651.113
825.5706758,28.10522006,3615630.034,3615630.034
801.631769,26.60263625,3837908.133,3837908.133
793.230765,26.10905854,3818678.105,3818678.105
793.4900733,26.14065438,3817330.7039999994,3817330.704
779.4877645,25.419278,3815115.6289999997,3815115.629
786.9780357,25.64597271,3840080.1419999995,3840080.142
784.7628949,25.45739771,3708401.964,3708401.964
784.5319461,25.41955792,3712436.7540000007,3712436.754
780.49614,25.14786085,3698655.6339999996,3698655.634
775.522936,24.80762979,3748120.4649999994,3748120.465
768.6194286,24.33111604,3699774.644,3699774.644
765.7141754,24.14646521,3696144.3919999995,3696144.392
760.1677502,23.76957292,3706091.5789999994,3706091.579
756.1299443,23.50032333,3711246.4380000005,3711246.438
749.5871334,23.05644833,3727108.1400000006,3727108.14
746.8587591,22.84494292,3666535.811,3666535.811
742.1706674,22.52373917,3694269.962,3694269.962
732.6767471,21.86128354,3709053.249,3709053.249
725.3683725,21.27378021,3709544.2720000003,3709544.272
735.2637132,22.00371021,3688649.8489999995,3688649.849
729.7810095,21.62117563,3772920.1269999994,3772920.127
722.0803011,21.09978771,3802396.3329999996,3802396.333
753.5614263,23.120932,488721.7929999996,488721.793
1569.67749,79.61782,0.0,0.0
1600.648475,81.75087,0.0,0.0
744.8456832,22.08679346,236377.97800000012,236377.978
750.7977445,21.61080208,3817899.387,3817899.387
747.6174595,22.65600167,3769786.5459999996,3769786.546
741.1182574,22.38108208,3339934.916,3339934.916
728.1343365,21.46259568,3383153.4119999995,3383153.412
723.3142238,20.89499574,3556017.512,3556017.512
715.8188598,20.60313125,3553825.029,3553825.029
709.694812,20.22068042,3521727.7979999995,3521727.798
703.620478,19.83811021,3585013.285,3585013.285
700.3036634,19.5476325,3506844.2590000005,3506844.259
700.586634,19.60658438,3550404.1059999997,3550404.106
699.4540843,19.55243229,3540407.499,3540407.499
698.7045551,19.50515333,3531261.9750000006,3531261.975
697.960397,19.46462917,3490292.795,3490292.795
695.463352,19.29922333,3497388.448,3497388.448
694.196055,19.20458292,3487175.8050000006,3487175.805
690.4592902,18.93937979,3480626.596,3480626.596
687.3822664,18.72553542,3468296.306,3468296.306
686.0200095,18.6145225,3503675.0249999994,3503675.025
683.1918691,18.4383125,3585971.6800000006,3585971.68
686.6986034,18.66595521,3613502.5029999996,3613502.503
687.1233807,18.68012234,3570323.1900000004,3570323.19
690.8600793,18.96551625,3606733.022,3606733.022
694.4599396,19.19906638,3655414.8989999997,3655414.899
699.1584363,19.54222638,3624444.091,3624444.091
707.1947127,20.10076064,3545247.835,3545247.835
709.8632446,20.26512792,3571983.3490000004,3571983.349
710.3131796,20.27606354,3650428.0679999995,3650428.068
709.2486772,20.19908583,3629697.79,3629697.79
707.3973263,19.83882667,3016102.2470000004,3016102.247
707.4188587,19.53245667,3004513.6100000003,3004513.61
703.4507253,19.29909458,2975175.074,2975175.074
698.8306175,18.99049313,2970821.8779999996,2970821.878
700.8177428,19.07447458,2977637.955,2977637.955
705.4958688,19.39121938,2944404.4170000004,2944404.417
702.5192936,19.41743438,2937954.0479999995,2937954.048
696.7884919,19.21110458,2952172.535,2952172.535
693.8437745,19.13012542,2935748.1509999996,2935748.151
691.3641567,18.97863438,2907992.8199999994,2907992.82
692.1003156,18.92439313,2901713.6560000004,2901713.656
690.432586,18.84398354,2873168.664,2873168.664
687.5585048,18.7185825,2887879.586,2887879.586
686.7804892,18.6505125,2825787.239,2825787.239
680.1965618,18.18657792,2814221.5469999993,2814221.547
678.9870443,18.10413958,2858385.3769999994,2858385.377
677.6063905,18.03665542,2799210.9280000003,2799210.928
675.063299,17.86016146,2813628.507,2813628.507
676.2207192,17.95628521,2812963.808,2812963.808
676.3626107,17.9421225,2806391.301,2806391.301
672.6316761,17.74712521,2770842.789,2770842.789
669.6576144,17.61484708,2843878.136,2843878.136
669.4385375,17.59199375,2836759.5379999997,2836759.538
666.7808234,17.39227563,2845529.1169999996,2845529.117
665.7298997,17.31781625,2848132.1389999995,2848132.139
666.0560379,17.35559188,2847720.188,2847720.188
663.9094126,17.17262354,2846848.278,2846848.278
660.1509764,16.93068125,2840169.165,2840169.165
663.598584,17.18329042,2836385.358,2836385.358
660.6190786,16.93788083,2794833.375,2794833.375
658.2332094,16.68705396,2750915.586,2750915.586
662.1714124,16.65009563,2852002.431,2852002.431
659.548305,16.75485292,2695496.351,2695496.351
658.9979575,16.75513583,2779180.649,2779180.649
660.7970543,16.66451,2721214.5190000003,2721214.519
658.712343,16.50465894,2792176.6969999997,2792176.697
664.2126831,16.86050146,2806873.499,2806873.499
661.6041996,16.69717229,2788075.5430000005,2788075.543
661.2931548,16.6879566,2796475.1780000003,2796475.178
618.0309504,13.63691479,2990765.319,2990765.319
561.9659422,9.744679792,3178741.7020000005,3178741.702
553.5668383,9.188850625,3136470.658,3136470.658
541.6926161,8.357777292,3173035.8099999996,3173035.81
517.9104683,6.733260208,3238313.6289999997,3238313.629
518.9886642,6.808306458,3227202.601,3227202.601
600.022656,12.32625433,1238271.0499999998,1238271.05
539.4151857,8.490575833,3128259.5249999994,3128259.525
498.0034395,5.623084583,3319776.1450000005,3319776.145
453.2188694,2.435311667,3549632.448,3549632.448
432.0927802,0.992374792,3598156.534,3598156.534
430.3900241,0.958450625,3615688.2789999996,3615688.279
426.7070573,0.681223333,3528599.649,3528599.649
427.1718065,0.727477917,3496042.1059999997,3496042.106
427.8131898,0.767393542,3492271.3600000003,3492271.36
428.6869779,0.844321458,3456164.402,3456164.402
429.2972255,0.870840625,3471971.3889999995,3471971.389
432.5718662,0.750816875,3451512.568,3451512.568
434.7431446,0.781622083,3466617.438,3466617.438
428.2105714,0.789275,3553281.056,3553281.056
431.4833935,1.033740833,3547176.6269999994,3547176.627
429.3254461,0.856788542,3596634.398,3596634.398
429.2415939,0.84848125,3553767.49,3553767.49
429.4144399,0.845143333,3548176.323,3548176.323
429.1793828,0.82073,3538760.0479999995,3538760.048
433.1129549,1.107193333,3442763.4630000005,3442763.463
432.737124,0.9021125,3482244.0420000004,3482244.042
433.2711408,1.118006875,3686453.1299999994,3686453.13
435.5025126,0.9959875,3617273.2489999994,3617273.249
432.9961242,1.0864525,3623638.1919999993,3623638.192
650.7718054,12.49586917,12752836.3,12752836.3
649.1733317,12.4148944,13070894.94,13070894.94
643.9432147,12.09882063,12454777.57,12454777.57
640.7680983,11.88974813,12601723.0,12601723.0
640.0740377,11.82285417,12609880.47,12609880.47
635.2318805,11.49137688,12392710.64,12392710.64
626.9111794,10.93101021,12535660.1,12535660.1
627.209106,10.95676396,12612819.9,12612819.9
625.0571913,10.78890667,12705936.01,12705936.01
647.6339142,12.57651269,10133845.63,10133845.63
623.9177631,10.72857771,11616385.98,11616385.98
670.4361582,13.73007797,7855615.404,7855615.404
621.948213,10.21530021,11980922.02,11980922.02
621.0592603,10.18205875,11908159.89,11908159.89
619.2333569,10.08584313,11807122.11,11807122.11
619.7171282,9.811328958,11294545.64,11294545.64
670.0849121,13.0187312,1591038.7759999996,1591038.776
681.8493024,14.487115,8747990.932,8747990.932
662.5540941,13.21014974,10277030.91,10277030.91
609.7434397,9.524175957,11968501.36,11968501.36
601.4319533,8.950403191,11667008.65,11667008.65
600.3256257,8.858404792,11608163.2,11608163.2
598.7938973,8.768651277,11637023.77,11637023.77
597.6241176,8.697162979,11391581.46,11391581.46
597.7547606,8.697812917,11423314.04,11423314.04
599.558612,8.799508333,11439962.93,11439962.93
601.1950125,8.891060625,11444566.05,11444566.05
601.7058324,8.916315833,11470097.48,11470097.48
603.1367075,9.001297917,11472863.94,11472863.94
603.975019,9.058425833,11495484.18,11495484.18
604.8092493,9.120729792,11515019.56,11515019.56
605.8981509,9.185791667,11173056.81,11173056.81
604.913459,9.123743125,11196640.74,11196640.74
604.8828368,9.109069583,11172526.6,11172526.6
603.1568988,8.987780208,11111064.01,11111064.01
603.2323833,8.9868525,11147633.75,11147633.75
603.5191782,9.002367083,11133593.88,11133593.88
603.2464816,8.986958542,11371677.9,11371677.9
602.814448,8.964050208,11411966.85,11411966.85
601.7174294,8.903827083,11375668.92,11375668.92
648.5522296,12.2314396,9542905.278,9542905.278
596.2946378,8.85423125,11154284.62,11154284.62
595.1646105,8.778362708,11174349.49,11174349.49
596.2617047,8.856188542,10891098.76,10891098.76
596.213829,8.857478298,11170188.68,11170188.68
595.3042334,8.808880208,11178104.0,11178104.0
595.4503663,8.8122625,11229791.32,11229791.32
596.149961,8.818589375,11274523.83,11274523.83
595.5372756,8.772110208,11209454.99,11209454.99
592.7406908,8.624022292,11151395.32,11151395.32
591.851282,8.577132708,11121938.52,11121938.52
590.8218424,8.759439583,11178686.45,11178686.45
587.1628429,9.144010625,11233616.43,11233616.43
585.6805955,9.310833542,11235811.74,11235811.74
581.1794511,9.561432083,11278444.25,11278444.25
576.5562742,9.812033542,11306642.95,11306642.95
576.1690758,9.793556875,11286674.09,11286674.09
575.6612073,9.759260417,11285386.7,11285386.7
572.3798694,9.562733125,11269387.33,11269387.33
615.7399723,11.79547379,10356046.07,10356046.07
585.5420851,9.741175106,10918619.0,10918619.0
572.8774889,9.607614043,11110224.22,11110224.22
573.1451127,9.619291489,11161184.71,11161184.71
573.6323867,9.638859574,11172568.96,11172568.96
572.7735085,9.589111277,10907919.21,10907919.21
571.3561815,9.504110417,10771960.2,10771960.2
572.4176691,9.554865208,10607383.49,10607383.49
572.9105422,9.569480208,10666848.45,10666848.45
573.6566276,9.607429583,10645681.51,10645681.51
572.8940182,9.573748958,10634024.04,10634024.04
571.9215999,9.508860625,10640376.28,10640376.28
572.8336892,9.569863542,10631280.17,10631280.17
570.3839142,9.437811458,10547839.45,10547839.45
572.4684311,9.553416667,10539865.53,10539865.53
572.53192,9.55899,10576302.19,10576302.19
570.4561725,9.431559792,10516848.16,10516848.16
569.6759396,9.380996458,10621994.15,10621994.15
569.5393617,9.368990625,10578753.07,10578753.07
568.8940966,9.329424792,10529527.92,10529527.92
570.0103519,9.41301625,10840886.63,10840886.63
569.4709247,9.395514583,10802727.33,10802727.33
567.1473944,9.288353613,10707995.9,10707995.9
563.5418505,9.123669792,10616149.53,10616149.53
569.6286575,9.420209583,10753857.66,10753857.66
569.1922893,9.395258511,10817752.42,10817752.42
562.3760415,9.026486458,10583440.2,10583440.2
563.0430354,9.053972292,10592473.82,10592473.82
559.2383744,8.865682083,10509734.51,10509734.51
558.8916371,8.860651458,10508569.61,10508569.61
558.8919241,8.869511667,10478513.42,10478513.42
559.8857692,8.914049583,10498824.34,10498824.34
567.4177911,9.278812292,10676416.87,10676416.87
566.2522298,9.201922083,10641959.83,10641959.83
560.8495298,8.902038542,10549640.8,10549640.8
568.6801893,9.54908824,6592078.732,6592078.732
740.9944424,17.25450795,4434368.703,4434368.703
633.2423003,11.75781574,8338454.805,8338454.805
560.447907,8.9270475,10015782.67,10015782.67
559.2139207,8.8317375,10039023.48,10039023.48
561.0692229,8.916564792,10114352.97,10114352.97
560.5332183,8.884449583,10246323.44,10246323.44
558.5387584,8.763978125,10212024.19,10212024.19
555.3827942,8.583398125,10090754.22,10090754.22
629.3931545,14.02497489,7935210.903,7935210.903
598.5994226,11.297504,4710642.035,4710642.035
690.4605423,17.05233582,7876458.642,7876458.642
563.4007625,8.204557917,10112572.09,10112572.09
559.8386804,8.307579792,10845804.27,10845804.27
555.889539,8.56742875,10836349.17,10836349.17
557.0085765,8.690361458,10838979.02,10838979.02
558.5756972,8.784065417,10828151.1,10828151.1
559.4388006,8.832592292,10829923.16,10829923.16
563.1773084,8.773983542,11132292.01,11132292.01
561.4814217,8.946707292,11136602.14,11136602.14
561.1055424,8.914636042,11034381.46,11034381.46
560.9634092,8.893146667,10882991.76,10882991.76
556.4674485,8.687499375,10718220.19,10718220.19
553.8487244,8.577691042,10661918.45,10661918.45
554.2719039,8.627451875,10639208.91,10639208.91
553.7798313,8.599806042,10675031.7,10675031.7
552.5202011,8.52747625,10592678.21,10592678.21
553.7817465,8.607473333,10553550.63,10553550.63
553.1640585,8.565110625,10576398.2,10576398.2
552.7118881,8.53406875,10520730.46,10520730.46
551.5285461,8.459369792,10415663.89,10415663.89
550.037487,8.359700208,10458198.98,10458198.98
549.7025793,8.326655417,10596829.84,10596829.84
550.1206898,8.342166667,10469719.49,10469719.49
550.1967895,8.339311277,10524708.06,10524708.06
550.2445685,8.348128936,10284084.55,10284084.55
550.3106791,8.355313542,10310554.96,10310554.96
554.5609655,8.401166809,10371713.63,10371713.63
555.0528055,8.61836234,10326210.87,10326210.87
564.8063865,9.090231042,10207527.68,10207527.68
562.9629531,9.130048542,10143739.52,10143739.52
668.5863875,16.15813343,4434604.507,4434604.507
573.622749,9.789133125,9317459.004,9317459.004
572.7543198,9.774211667,9563752.399,9563752.399
572.0747984,9.737814375,9525960.219,9525960.219
577.3425306,10.09878958,9433963.124,9433963.124
584.1276564,10.57375277,9872942.981,9872942.981
587.7405288,10.82540681,10051714.18,10051714.18
589.6255782,10.95404979,10066584.31,10066584.31
593.162048,10.67524106,10047339.81,10047339.81
593.4251829,10.73105957,10014018.73,10014018.73
593.6065265,10.74089568,9542472.853,9542472.853
593.0387021,10.70062083,9937839.56,9937839.56
592.5260697,10.66638292,9843774.238,9843774.238
590.3087901,10.54299625,9849520.725,9849520.725
562.476173,9.991072292,9772263.145,9772263.145
589.4836102,10.49842896,9813464.246,9813464.246
588.8133356,10.45462938,9805190.632,9805190.632
588.6245909,10.43841125,9781381.841,9781381.841
588.5807798,10.4323875,9761772.691,9761772.691
618.2878287,12.33405627,8589061.154,8589061.154
587.3791588,10.35565292,9643608.765,9643608.765
586.8393207,10.33653958,9729872.434,9729872.434
586.7257283,10.32341667,9854754.303,9854754.303
587.3432078,10.37586271,9783664.692,9783664.692
586.5894676,10.34728104,9836253.573,9836253.573
589.4385454,10.43044604,9861085.005,9861085.005
589.4538761,10.50565125,9847283.764,9847283.764
614.8311004,12.4555339,8468548.013,8468548.013
586.6054508,10.32427563,9530674.534,9530674.534
590.7512274,10.62789063,9505666.249,9505666.249
595.5252587,10.9634,9441243.396,9441243.396
598.702825,11.19006646,9398762.317,9398762.317
598.85,11.2,9403334.02,9403334.02
598.85,11.2,9392879.925,9392879.925
600.3,11.3,9362509.217,9362509.217
600.3,11.3,9286788.599,9286788.599
595.95,11.0,9370828.721,9370828.721
595.95,11.0,9389985.678,9389985.678
600.3,11.3,9348622.903,9348622.903
600.3,11.3,9321393.542,9321393.542
596.0325775,11.02645833,9304380.354,9304380.354
595.6455997,10.99432833,9300175.771,9300175.771
598.7505844,11.22278354,9385545.644,9385545.644
599.8189685,11.30858833,9368734.019,9368734.019
599.9203266,11.30991229,9356707.662,9356707.662
599.1564031,11.25300688,9342656.497,9342656.497
597.4317067,11.15045104,9334426.302,9334426.302
598.7474367,11.22052792,9313472.575,9313472.575
595.6052806,10.99217813,9341103.65,9341103.65
594.2776667,10.91453917,9337679.197,9337679.197
592.3484266,10.79168354,9399483.849,9399483.849
591.5621822,10.74326125,9351043.071,9351043.071
590.7420531,10.69267896,9314983.415,9314983.415
590.1182661,10.65042875,9319982.954,9319982.954
590.1890322,10.65188938,9319988.602,9319988.602
613.8645111,11.97670618,9271035.268,9271035.268
589.0497007,10.55263688,9424929.148,9424929.148
590.5501184,10.59345979,9094138.849,9094138.849
594.0593692,10.81210771,9081250.819,9081250.819
596.7312963,11.01082208,9062124.22,9062124.22
594.8501508,10.91462125,9141993.294,9141993.294
594.2601096,10.92366104,9127458.519,9127458.519
590.9703164,10.71856458,9131053.471,9131053.471
650.7416434,14.42308665,7356935.128,7356935.128
576.7663248,9.532428958,8993869.199,8993869.199
559.2923174,8.61052625,9162292.559,9162292.559
564.6447115,8.797927917,9147748.606,9147748.606
572.6041753,9.609818333,9009023.842,9009023.842
577.2076565,9.919541667,8871398.32,8871398.32
577.6129858,9.957565833,8883023.669,8883023.669
576.7063582,9.893318333,8930085.982,8930085.982
578.1731148,9.979178125,8914665.883,8914665.883
577.9097011,9.951562292,8914094.376,8914094.376
577.8701584,9.94636375,8857379.984,8857379.984
577.5137605,9.941912917,8857886.539,8857886.539
578.2975006,9.986707917,8837139.317,8837139.317
574.1336474,10.04196183,8890741.661,8890741.661
586.8281684,10.37060019,7381601.003,7381601.003
561.4109819,9.302477708,8574258.099,8574258.099
562.0349139,9.33616625,8738324.38,8738324.38
562.1315443,9.325977917,8776442.732,8776442.732
561.9442082,9.306343617,8934370.343,8934370.343
562.6002749,9.354451458,8915021.001,8915021.001
561.9953681,9.337380625,8897165.908,8897165.908
562.3071695,9.350659792,8905531.302,8905531.302
